Date : 2023-05-29 19:38:15
Directory : d:\Code\PythonWeb\Recommendation\recsystem
Total : 60 files,  7513 codes, 197 comments, 620 blanks, all 8330 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          8 |      5,223 |         15 |         10 |      5,248 |
| HTML       |         16 |      1,179 |          9 |         44 |      1,232 |
| Python     |         33 |        914 |        169 |        209 |      1,292 |
| XML        |          1 |        195 |          3 |        357 |        555 |
| JavaScript |          2 |          2 |          1 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         60 |      7,513 |        197 |        620 |      8,330 |
| . (Files)                                                                                 |          1 |         15 |          3 |          5 |         23 |
| adminapp                                                                                  |          8 |        332 |         21 |         63 |        416 |
| adminapp (Files)                                                                          |          7 |        332 |         21 |         62 |        415 |
| adminapp\migrations                                                                       |          1 |          0 |          0 |          1 |          1 |
| loginapp                                                                                  |          8 |        122 |         12 |         25 |        159 |
| loginapp (Files)                                                                          |          7 |        122 |         12 |         24 |        158 |
| loginapp\migrations                                                                       |          1 |          0 |          0 |          1 |          1 |
| recommendapp                                                                              |         10 |        331 |         66 |         63 |        460 |
| recommendapp (Files)                                                                      |          9 |        331 |         66 |         62 |        459 |
| recommendapp\migrations                                                                   |          1 |          0 |          0 |          1 |          1 |
| recsystem                                                                                 |          6 |        114 |         67 |         53 |        234 |
| static                                                                                    |         11 |      5,420 |         19 |        367 |      5,806 |
| static (Files)                                                                            |          2 |          2 |          1 |          0 |          3 |
| static\css                                                                                |          7 |      5,163 |         15 |         10 |      5,188 |
| static\css (Files)                                                                        |          4 |      5,160 |         15 |         10 |      5,185 |
| static\css\modules                                                                        |          3 |          3 |          0 |          0 |          3 |
| static\css\modules (Files)                                                                |          1 |          1 |          0 |          0 |          1 |
| static\css\modules\laydate                                                                |          1 |          1 |          0 |          0 |          1 |
| static\css\modules\laydate\default                                                        |          1 |          1 |          0 |          0 |          1 |
| static\css\modules\layer                                                                  |          1 |          1 |          0 |          0 |          1 |
| static\css\modules\layer\default                                                          |          1 |          1 |          0 |          0 |          1 |
| static\font                                                                               |          1 |        195 |          3 |        357 |        555 |
| static\loginmaterial                                                                      |          1 |         60 |          0 |          0 |         60 |
| templates                                                                                 |         16 |      1,179 |          9 |         44 |      1,232 |
| templates (Files)                                                                         |          1 |         46 |          0 |          1 |         47 |
| templates\admin                                                                           |          9 |        788 |          6 |         29 |        823 |
| templates\loginapp                                                                        |          2 |        150 |          0 |          3 |        153 |
| templates\recommend                                                                       |          3 |        157 |          3 |         10 |        170 |
| templates\user                                                                            |          1 |         38 |          0 |          1 |         39 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Code\PythonWeb\Recommendation\recsystem\adminapp\__init__.py                           | Python     |          0 |          0 |          1 |          1 |
| d:\Code\PythonWeb\Recommendation\recsystem\adminapp\admin.py                              | Python     |          1 |          1 |          2 |          4 |
| d:\Code\PythonWeb\Recommendation\recsystem\adminapp\apps.py                               | Python     |          4 |          0 |          3 |          7 |
| d:\Code\PythonWeb\Recommendation\recsystem\adminapp\migrations\__init__.py                | Python     |          0 |          0 |          1 |          1 |
| d:\Code\PythonWeb\Recommendation\recsystem\adminapp\models.py                             | Python     |          0 |          0 |          1 |          1 |
